build time -- 2022-01-26 02:31:59
20220126 050038.191 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20220126 050038.191 INFO             PET0 !!! THE ESMF_LOG IS SET TO OUTPUT ALL LOG MESSAGES !!!
20220126 050038.191 INFO             PET0 !!!     THIS MAY CAUSE SLOWDOWN IN PERFORMANCE     !!!
20220126 050038.191 INFO             PET0 !!! FOR PRODUCTION RUNS, USE:                      !!!
20220126 050038.191 INFO             PET0 !!!                   ESMF_LOGKIND_Multi_On_Error  !!!
20220126 050038.191 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20220126 050038.191 INFO             PET0 Running with ESMF Version   : ESMF_8_3_0_beta_snapshot_06-73-g57c5828
20220126 050038.191 INFO             PET0 ESMF library build date/time: "Jan 26 2022" "02:30:33"
20220126 050038.191 INFO             PET0 ESMF library build location : /work/noaa/da/mpotts/sandbox/intel_2020_intelmpi_O_jedwards_pio_update
20220126 050038.191 INFO             PET0 ESMF_COMM                   : intelmpi
20220126 050038.195 INFO             PET0 ESMF_MOAB                   : enabled
20220126 050038.195 INFO             PET0 ESMF_LAPACK                 : enabled
20220126 050038.195 INFO             PET0 ESMF_NETCDF                 : enabled
20220126 050038.195 INFO             PET0 ESMF_PNETCDF                : disabled
20220126 050038.195 INFO             PET0 ESMF_PIO                    : enabled
20220126 050038.195 INFO             PET0 ESMF_YAMLCPP                : enabled
20220126 050038.891 INFO             PET0 COMPLIANCECHECKER:|->:user model 1:>START register compliance check.
20220126 050038.891 WARNING          PET0 COMPLIANCECHECKER:|->:user model 1: ==> NUOPC requires Initialize phase ZERO!
20220126 050038.892 INFO             PET0 COMPLIANCECHECKER:|->:user model 1:             1  phase(s) of Initialize registered.
20220126 050038.892 INFO             PET0 COMPLIANCECHECKER:|->:user model 1:             1  phase(s) of Run registered.
20220126 050038.892 INFO             PET0 COMPLIANCECHECKER:|->:user model 1:             1  phase(s) of Finalize registered.
20220126 050038.892 INFO             PET0 COMPLIANCECHECKER:|->:user model 1:>STOP register compliance check.
20220126 050039.423 INFO             PET0 COMPLIANCECHECKER:|->:user one-way coupler:>START register compliance check.
20220126 050039.423 WARNING          PET0 COMPLIANCECHECKER:|->:user one-way coupler: ==> NUOPC requires Initialize phase ZERO!
20220126 050039.423 INFO             PET0 COMPLIANCECHECKER:|->:user one-way coupler:             1  phase(s) of Initialize registered.
20220126 050039.423 INFO             PET0 COMPLIANCECHECKER:|->:user one-way coupler:             1  phase(s) of Run registered.
20220126 050039.423 INFO             PET0 COMPLIANCECHECKER:|->:user one-way coupler:             1  phase(s) of Finalize registered.
20220126 050039.423 INFO             PET0 COMPLIANCECHECKER:|->:user one-way coupler:>STOP register compliance check.
20220126 050039.424 INFO             PET0 COMPLIANCECHECKER:|->:user model 1: >START InitializePrologue for phase=           1
20220126 050039.424 INFO             PET0 COMPLIANCECHECKER:|->:user model 1: importState name: State003
20220126 050039.424 INFO             PET0 COMPLIANCECHECKER:|->:user model 1: importState stateintent: ESMF_STATEINTENT_IMPORT
20220126 050039.424 INFO             PET0 COMPLIANCECHECKER:|->:user model 1: State level attribute check: convention: 'NUOPC', purpose: 'Instance'.
20220126 050039.424 WARNING          PET0 COMPLIANCECHECKER:|->:user model 1: ==> State level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20220126 050039.424 INFO             PET0 COMPLIANCECHECKER:|->:user model 1: importState itemCount:            0
20220126 050039.424 WARNING          PET0 COMPLIANCECHECKER:|->:user model 1: ==> The exportState is invalid!
20220126 050039.424 INFO             PET0 COMPLIANCECHECKER:|->:user model 1:ESMF Stats: the virtual memory used by this PET (in KB): 3891052
20220126 050039.424 INFO             PET0 COMPLIANCECHECKER:|->:user model 1:ESMF Stats: the physical memory used by this PET (in KB): 149752
20220126 050039.424 INFO             PET0 COMPLIANCECHECKER:|->:user model 1:ESMF Stats: ESMF Fortran objects referenced by the ESMF garbage collection: 0
20220126 050039.424 INFO             PET0 COMPLIANCECHECKER:|->:user model 1:ESMF Stats: ESMF Base objects (all C++, most Fortran) referenced by the ESMF garbage collection: 0
20220126 050039.424 INFO             PET0 COMPLIANCECHECKER:|->:user model 1: GridComp level attribute check: convention: 'NUOPC', purpose: 'Instance'.
20220126 050039.424 WARNING          PET0 COMPLIANCECHECKER:|->:user model 1: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20220126 050039.424 WARNING          PET0 COMPLIANCECHECKER:|->:user model 1: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20220126 050039.424 WARNING          PET0 COMPLIANCECHECKER:|->:user model 1: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20220126 050039.424 WARNING          PET0 COMPLIANCECHECKER:|->:user model 1: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20220126 050039.425 WARNING          PET0 COMPLIANCECHECKER:|->:user model 1: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20220126 050039.425 WARNING          PET0 COMPLIANCECHECKER:|->:user model 1: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
